,Usia,Gender,Kota Asal,Jenis Tiket,Hari Konser,Kursi,Member Favorit,Merchandise,Rating Konser,Kategori Penonton
0,18,L,Medan,CAT1,Hari 3,Berdiri,Mark,Ya,4,NCTzen Baru
1,22,L,Surabaya,Festival,Hari 3,Berdiri,Mark,Ya,2,NCTzen Lama
2,22,L,Jakarta,VIP,Hari 3,Duduk,Taeyong,Ya,2,NCTzen Baru
3,17,P,Jakarta,CAT2,Hari 3,Duduk,Mark,Ya,2,NCTzen Lama
4,24,P,Surabaya,CAT2,Hari 2,Duduk,Haechan,Tidak,3,NCTzen Lama
5,32,P,Jakarta,CAT1,Hari 2,Duduk,Taeyong,Ya,2,NCTzen Baru
6,29,P,Jakarta,CAT1,Hari 1,Duduk,Taeyong,Ya,1,NCTzen Baru
7,26,P,Surabaya,CAT1,Hari 3,Duduk,Taeyong,Tidak,2,NCTzen Lama
8,26,P,Medan,CAT2,Hari 2,Berdiri,Mark,Ya,5,NCTzen Lama
9,15,L,Surabaya,CAT1,Hari 2,Berdiri,Taeyong,Tidak,5,NCTzen Lama
10,24,L,Bandung,Festival,Hari 2,Duduk,Jaehyun,Tidak,2,NCTzen Lama
11,32,P,Jakarta,Festival,Hari 2,Duduk,Jaehyun,Tidak,2,NCTzen Lama
12,30,P,Surabaya,CAT2,Hari 2,Duduk,Mark,Tidak,5,NCTzen Baru
13,24,P,Jakarta,Festival,Hari 2,Berdiri,Taeyong,Ya,2,NCTzen Lama
14,14,L,Medan,CAT1,Hari 1,Berdiri,Haechan,Tidak,4,NCTzen Baru
15,14,L,Jakarta,CAT2,Hari 2,Berdiri,Haechan,Ya,5,NCTzen Lama
16,29,L,Surabaya,CAT1,Hari 1,Berdiri,Jaehyun,Ya,3,NCTzen Baru
17,22,L,Medan,Festival,Hari 1,Duduk,Mark,Tidak,5,NCTzen Lama
18,30,P,Medan,CAT1,Hari 3,Berdiri,Mark,Ya,1,NCTzen Baru
19,34,P,Medan,CAT2,Hari 3,Berdiri,Mark,Tidak,4,NCTzen Baru
20,31,P,Bandung,CAT1,Hari 3,Duduk,Mark,Ya,3,NCTzen Lama
21,33,P,Surabaya,Festival,Hari 2,Duduk,Mark,Ya,2,NCTzen Baru
22,13,L,Surabaya,VIP,Hari 3,Duduk,Taeyong,Ya,1,NCTzen Lama
23,16,L,Medan,CAT2,Hari 2,Berdiri,Taeyong,Ya,1,NCTzen Lama
24,16,P,Jakarta,CAT1,Hari 2,Duduk,Taeyong,Tidak,4,NCTzen Baru
25,14,L,Medan,CAT2,Hari 3,Berdiri,Haechan,Tidak,3,NCTzen Baru
26,31,L,Bandung,CAT1,Hari 3,Berdiri,Taeyong,Ya,1,NCTzen Lama
